doctor_name,doctor_specialization,starting_shift_time,end_shift_time,hospital_name,hospital_distance(km),num_of_available_beds,experience(years),rating(1-5),num_testimonies,hospital_id,doctor_id,location
Dr. AUDREY B. ABA,Cardiologist,17:09,17:27,Gat Andres Bonifacio Memorial Medical Center,15.76,90,4,1.1,198,1,1,"Manila, Philippines"
Dr. MARIVIC M. ABAA,Intensivist,9:03,15:33,American Hospital,5.76,90,25,4.3,181,2,2,"Manila, Philippines"
Dr. NESTOR N. ABAD,Pulmonologist,9:51,10:22,Annette General Hospital,20.12,100,9,2.9,17,3,3,"Manila, Philippines"
Dr. JAMES R. ABANCE,Gynecologist,13:16,16:03,Medical Arts Building | Chinese General Hospital,12.67,85,29,3.1,148,4,4,"Manila, Philippines"
Dr. ISAGANI P. ABANILLA,Ophthalmologist,7:32,20:31,Providence Hospital,17.89,70,8,4.2,28,5,5,"Manila, Philippines"
Dr. LEONARD B. ABAO,Medical Geneticist,9:36,15:15,Justice Jose Abad Santos General Hospital,15.67,90,30,1.1,101,6,6,"Manila, Philippines"
Dr. ALLAN T. ABARIENTOS,Pulmonologist,19:16,19:46,Perpetual Help Medical Center - Las Piñas Hospital,24.78,90,1,4,18,7,7,"Manila, Philippines"
Dr. RODRIGO JR A. ABARQUEZ,Immunologist,14:54,18:55,Bagong Ospital ng Maynila,11.22,130,23,2.3,59,8,8,"Manila, Philippines"
Dr. ROMELDA . ABAT-BANGASAN,Geriatrician,12:23,19:16,Santa Ana Hospital,20.12,85,9,3.7,98,9,9,"Manila, Philippines"
Dr. REYNALDO III M. ABAY,Gastroenterologist,15:01,15:46,Centuria Medical Makati,4.56,75,8,1.2,36,10,10,"Manila, Philippines"
Dr. KAREN L. ABAYARI,Neurologist,7:39,11:20,"St. Clare�s Medical Center, Inc.",22.45,90,27,2,19,11,11,"Manila, Philippines"
Dr. MARATO M. ABDULA,Pulmonologist,14:32,19:15,TopHealth Medical Clinic,14.56,110,28,1.2,0,12,12,"Manila, Philippines"
Dr. BENEDICT T. YEE,Pathologist,16:38,19:48,Makati Medical Center,8.45,150,28,2.7,168,13,13,"Manila, Philippines"
Dr. FERDINAND D. YMAZ,Pain Management,16:21,17:46,UERM Medical Center,10.56,200,14,3,186,14,14,"Manila, Philippines"
Dr. RODOLFO II A. YODICO,Radiologist,15:48,16:10,Healthway - 8 Adriatico Manila,8.65,95,15,3.2,88,15,15,"Manila, Philippines"
Dr. DAVID ALEXIE Z. YOLORES,Pain Management,15:51,19:48,Centuria Medical Makati,4.56,75,12,1.9,78,10,16,"Manila, Philippines"
Dr. JOSEPH C. YONZON,Dermatologist,10:22,13:37,Gat Andres Bonifacio Memorial Medical Center,15.76,90,21,3,163,1,17,"Manila, Philippines"
Dr. JESSIE SLOAN L. YOUNG,Emergency Medicine,15:39,18:09,Makati Medical Center,8.45,150,29,4.1,197,13,18,"Manila, Philippines"
Dr. MARTE P. MUYOT,Gastroenterologist,9:56,16:49,East Avenue Medical Center,10.45,140,17,3.2,198,16,19,"Manila, Philippines"
Dr. JENNY ANN H. NABIA,Immunologist,19:50,20:02,Justice Jose Abad Santos General Hospital,15.67,90,20,4.7,130,6,20,"Manila, Philippines"
Dr. BENJIE A. NABUS,Medical Geneticist,8:09,10:46,ManilaMed,13.45,110,3,4.5,10,17,21,"Manila, Philippines"
Dr. MICHAEL C. NABUS,Immunologist,13:59,17:14,ManilaMed,13.45,110,24,3.1,90,17,22,"Manila, Philippines"
